0.0   # Error correlation coefficient
192 61 1 2 2 # Hope: Hurunui # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 -0.123532 0.016382 0.003044     # (cdut, cdun), value, standard error -- Along slip vector
-0.123532 -0.992341 0.000000 0.002093     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
193 61 2 3 2 # Hope: Hurunui # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 -0.123532 0.016382 0.003044     # (cdut, cdun), value, standard error -- Along slip vector
-0.123532 -0.992341 0.000000 0.002093     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
194 62 1 2 2 # Clarence: Southwest # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.0042 0.000125     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 0.000371     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
195 62 2 3 2 # Clarence: Southwest # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.0042 0.000125     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 0.000371     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
196 62 3 4 2 # Clarence: Southwest # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.0042 0.000125     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 0.000371     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
197 62 4 5 2 # Clarence: Southwest # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.0042 0.000125     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 0.000371     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
198 62 5 6 2 # Clarence: Central # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.003 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 0.000265     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
199 63 1 2 2 # Kakapo # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998009 -0.063077 0.006026 0.001301     # (cdut, cdun), value, standard error -- Along slip vector
-0.063077 -0.998009 0.000000 0.000629     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
200 63 2 3 2 # Kakapo # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998009 -0.063077 0.006026 0.001301     # (cdut, cdun), value, standard error -- Along slip vector
-0.063077 -0.998009 0.000000 0.000629     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
201 64 1 2 2 # Hope: Hope River # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 -0.123532 0.010322 0.001759     # (cdut, cdun), value, standard error -- Along slip vector
-0.123532 -0.992341 0.000000 0.001318     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
202 64 2 3 2 # Hope: Hope River # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 -0.123532 0.010322 0.001759     # (cdut, cdun), value, standard error -- Along slip vector
-0.123532 -0.992341 0.000000 0.001318     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
203 64 3 4 2 # Hope: Hope River # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 -0.123532 0.010322 0.001759     # (cdut, cdun), value, standard error -- Along slip vector
-0.123532 -0.992341 0.000000 0.001318     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
204 65 1 2 2 # Awatere: Southwest # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.995592 -0.093787 0.005474 0.000562     # (cdut, cdun), value, standard error -- Along slip vector
-0.093787 -0.995592 0.000000 0.000726     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
205 65 2 3 2 # Awatere: Southwest # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.995592 -0.093787 0.005474 0.000562     # (cdut, cdun), value, standard error -- Along slip vector
-0.093787 -0.995592 0.000000 0.000726     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
206 65 3 4 2 # Awatere: Southwest # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.995592 -0.093787 0.005474 0.000562     # (cdut, cdun), value, standard error -- Along slip vector
-0.093787 -0.995592 0.000000 0.000726     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
207 65 4 5 2 # Awatere: Southwest # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.995592 -0.093787 0.005474 0.000562     # (cdut, cdun), value, standard error -- Along slip vector
-0.093787 -0.995592 0.000000 0.000726     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
208 66 1 2 2 # Alpine: Springs Junction to Tophouse # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.988376 -0.152032 0.005229 0.001463     # (cdut, cdun), value, standard error -- Along slip vector
-0.152032 -0.988376 0.000000 0.000706     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
209 66 2 3 2 # Alpine: Springs Junction to Tophouse # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.988376 -0.152032 0.005229 0.001463     # (cdut, cdun), value, standard error -- Along slip vector
-0.152032 -0.988376 0.000000 0.000706     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
210 66 3 4 2 # Alpine: Springs Junction to Tophouse # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.988376 -0.152032 0.005229 0.001463     # (cdut, cdun), value, standard error -- Along slip vector
-0.152032 -0.988376 0.000000 0.000706     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
211 67 1 2 2 # Hope: Kakapo-2-Hamner # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 -0.123532 0.016382 0.003044     # (cdut, cdun), value, standard error -- Along slip vector
-0.123532 -0.992341 0.000000 0.002093     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
212 67 2 3 2 # Hope: Kakapo-2-Hamner # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 -0.123532 0.016382 0.003044     # (cdut, cdun), value, standard error -- Along slip vector
-0.123532 -0.992341 0.000000 0.002093     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
213 68 1 2 2 # AmberBlyth # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.001308 0.00046     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000521     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
214 68 2 3 2 # AmberBlyth # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.001308 0.00046     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000521     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
215 68 3 4 2 # AmberBlyth # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.001308 0.00046     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000521     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
216 69 1 2 2 # Hope: Hanmer NW # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 0.123532 0.014204 0.002215     # (cdut, cdun), value, standard error -- Along slip vector
0.123532 -0.992341 0.000000 0.001814     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
217 69 2 3 2 # Hanmer # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.894427 0.447214 0.001818 0.000905     # (cdut, cdun), value, standard error -- Along slip vector
0.447214 -0.894427 0.000000 0.000464     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
218 70 1 2 2 # Hope: Hanmer SE # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 0.123532 0.012784 0.00166     # (cdut, cdun), value, standard error -- Along slip vector
0.123532 -0.992341 0.000000 0.001633     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
219 70 2 3 2 # Hope: Hanmer SW # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.728739 0.684791 0.001079 0.0005395     # (cdut, cdun), value, standard error -- Along slip vector
0.684791 -0.728739 0.000000 0.000926     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
220 71 1 2 2 # Wairau 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.652574 0.757725 0.002096 0.000505     # (cdut, cdun), value, standard error -- Along slip vector
0.757725 -0.652574 0.000000 0.00131     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
221 71 2 3 2 # Wairau 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.995592 0.093787 0.003775 0.000686     # (cdut, cdun), value, standard error -- Along slip vector
0.093787 -0.995592 0.000000 0.000387     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
222 71 3 4 2 # Wairau # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.0049 0.00025     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 0.000245     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
223 72 1 2 2 # Flaxmore - Waimea - Tahunanui # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 8.9e-05 1.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 9.4e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
224 72 2 3 2 # Flaxmore - Waimea - Tahunanui # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 8.9e-05 1.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 9.4e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
225 72 3 4 2 # Flaxmore - Waimea - Tahunanui # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 8.9e-05 1.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 9.4e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
226 72 4 5 2 # Flaxmore - Waimea - Tahunanui # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 8.9e-05 1.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 9.4e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
227 72 5 6 2 # Waimea Offshore # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
