-0.0 -1.0 0.000000 2.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
500 173 3 4 2 # Fowlers # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.0005 0.000175     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 2.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
501 173 4 5 2 # Fowlers # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.0005 0.000175     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 2.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
502 174 1 2 2 # Farewell # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 5e-05 2.3e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 3.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
503 174 2 3 2 # Farewell # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 5e-05 2.3e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 3.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
504 174 3 4 2 # Farewell # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 5e-05 2.3e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 3.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
505 175 1 2 2 # Matiri West # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 5.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
506 175 2 3 2 # Matiri West # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 5.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
507 175 3 4 2 # Matiri West # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 5.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
508 175 4 5 2 # Matiri West # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 5.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
509 175 5 6 2 # Matiri West # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 5.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
510 175 6 7 2 # Matiri West # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 5.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
511 175 7 8 2 # Karamea South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 5.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
512 175 8 9 2 # Karamea # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.728739 -0.684791 0.0001 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
-0.684791 -0.728739 0.000000 4e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
513 176 1 2 2 # Pancake # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.816497 -0.57735 0.000433 9.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.57735 -0.816497 0.000000 9.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
514 176 2 3 2 # Pancake # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.816497 -0.57735 0.000433 9.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.57735 -0.816497 0.000000 9.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
515 176 3 4 2 # Pancake # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.816497 -0.57735 0.000433 9.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.57735 -0.816497 0.000000 9.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
516 176 4 5 2 # Pancake # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.816497 -0.57735 0.000433 9.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.57735 -0.816497 0.000000 9.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
517 177 1 2 2 # Kohaihai # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.00012 3.1e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000191     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
518 177 2 3 2 # Kohaihai # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.00012 3.1e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000191     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
519 177 3 4 2 # Kohaihai # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.00012 3.1e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000191     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
520 177 4 5 2 # Kohaihai # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.00012 3.1e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000191     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
521 178 1 2 2 # Wakamarama # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 3.3e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 7.7e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
522 178 2 3 2 # Wakamarama # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 3.3e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 7.7e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
523 178 3 4 2 # Wakamarama # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 3.3e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 7.7e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
524 178 4 5 2 # Wakamarama # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 3.3e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 7.7e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
525 178 5 6 2 # Wakamarama Offshore # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 3.3e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 7.7e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
526 178 6 7 2 # Wakamarama Offshore # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 3.3e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 7.7e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
527 178 7 8 2 # Wakamarama Offshore # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 3.3e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 7.7e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
528 178 8 9 2 # Wakamarama Offshore # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 3.3e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 7.7e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
529 178 9 10 2 # Wakamarama Offshore # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 3.3e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 7.7e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
530 179 1 2 2 # Springbank # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 9.6e-05 4.8e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 4.6e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
531 179 2 3 2 # Springbank # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 9.6e-05 4.8e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 4.6e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
532 180 1 2 2 # Virginia # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 -0.123532 0.000473 9.7e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.123532 -0.992341 0.000000 6e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
533 180 2 3 2 # Virginia # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 -0.123532 0.000473 9.7e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.123532 -0.992341 0.000000 6e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
534 181 1 2 2 # Esk North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.535793 -0.84435 0.000351 0.000165     # (cdut, cdun), value, standard error -- Along slip vector
-0.84435 -0.535793 0.000000 0.000185     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
535 181 2 3 2 # Esk North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.535793 -0.84435 0.000351 0.000165     # (cdut, cdun), value, standard error -- Along slip vector
-0.84435 -0.535793 0.000000 0.000185     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
536 181 3 4 2 # Esk North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.535793 -0.84435 0.000351 0.000165     # (cdut, cdun), value, standard error -- Along slip vector
-0.84435 -0.535793 0.000000 0.000185     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
537 181 4 5 2 # Esk North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.535793 -0.84435 0.000351 0.000165     # (cdut, cdun), value, standard error -- Along slip vector
-0.84435 -0.535793 0.000000 0.000185     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
