-1.0 0.0 0.000000 0.000273     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
134 58 2 3 2 # North Branch # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000273     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
135 59 1 2 2 # Browning Pass # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.002 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 0.000349     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
136 59 2 3 2 # Browning Pass # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.002 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 0.000349     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
137 60 1 2 2 # Avoca # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.0005 0.00025     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 3.3e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
138 60 2 3 2 # Avoca # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.0005 0.00025     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 3.3e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
139 61 1 2 2 # Bruce # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.458233 -0.888832 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.888832 -0.458233 0.000000 0.00028     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
140 61 2 3 2 # Bruce # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.458233 -0.888832 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.888832 -0.458233 0.000000 0.00028     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
141 62 1 2 2 # Springfield # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000321 0.000142     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 8.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
142 62 2 3 2 # Springfield # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000321 0.000142     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 8.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
143 63 1 2 2 # Poulter # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.999431 -0.033735 0.000982 0.000491     # (cdut, cdun), value, standard error -- Along slip vector
-0.033735 -0.999431 0.000000 0.000291     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
144 63 2 3 2 # Poulter # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.999431 -0.033735 0.000982 0.000491     # (cdut, cdun), value, standard error -- Along slip vector
-0.033735 -0.999431 0.000000 0.000291     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
145 64 1 2 2 # Cheeseman # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000424 0.000159     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 9.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
146 64 2 3 2 # Cheeseman # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000424 0.000159     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 9.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
147 64 3 4 2 # Cheeseman # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000424 0.000159     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 9.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
148 64 4 5 2 # Cheeseman # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000424 0.000159     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 9.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
149 65 1 2 2 # Lyell # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 8e-06     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 4.2e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
150 65 2 3 2 # Lyell # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 8e-06     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 4.2e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
151 65 3 4 2 # Lyell # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 8e-06     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 4.2e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
152 65 4 5 2 # Lyell # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 8e-06     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 4.2e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
153 66 1 2 2 # Cust # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000141 4.1e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 3.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
154 66 2 3 2 # Cust # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000141 4.1e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 3.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
155 66 3 4 2 # Cust # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000141 4.1e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 3.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
156 67 1 2 2 # Ashley # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000451 6.4e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 7.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
157 67 2 3 2 # Ashley # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000451 6.4e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 7.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
158 67 3 4 2 # Ashley # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000451 6.4e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 7.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
159 68 1 2 2 # Fowlers # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.0005 0.000188     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 7.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
160 68 2 3 2 # Fowlers # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.0005 0.000188     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 7.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
161 68 3 4 2 # Fowlers # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.0005 0.000188     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 7.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
162 69 1 2 2 # Kaiwara South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.709422 -0.704784 0.00043 0.000215     # (cdut, cdun), value, standard error -- Along slip vector
-0.704784 -0.709422 0.000000 0.000281     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
163 69 2 3 2 # Kaiwara South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.709422 -0.704784 0.00043 0.000215     # (cdut, cdun), value, standard error -- Along slip vector
-0.704784 -0.709422 0.000000 0.000281     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
164 69 3 4 2 # Kaiwara South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.709422 -0.704784 0.00043 0.000215     # (cdut, cdun), value, standard error -- Along slip vector
-0.704784 -0.709422 0.000000 0.000281     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
165 70 1 2 2 # Hanmer # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.866837 0.498591 0.001733 0.0008665     # (cdut, cdun), value, standard error -- Along slip vector
0.498591 -0.866837 0.000000 0.000507     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
166 70 2 3 2 # Hanmer # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.866837 0.498591 0.001733 0.0008665     # (cdut, cdun), value, standard error -- Along slip vector
0.498591 -0.866837 0.000000 0.000507     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
167 71 1 2 2 # Pegasus # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000143 2.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 4.7e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
168 71 2 3 2 # Pegasus # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000143 2.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 4.7e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
169 72 1 2 2 # Omihi # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.06077 -0.998152 0.000574 0.000209     # (cdut, cdun), value, standard error -- Along slip vector
-0.998152 -0.06077 0.000000 0.000372     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
170 72 2 3 2 # Omihi # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.06077 -0.998152 0.000574 0.000209     # (cdut, cdun), value, standard error -- Along slip vector
-0.998152 -0.06077 0.000000 0.000372     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
