0.007625 -0.999971 0.000000 0.00017     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
208 67 1 2 2 # Manaia # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 4e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 5.9e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
209 67 2 3 2 # Manaia # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 4e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 5.9e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
210 67 3 4 2 # Waimea North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.00025 0.000113     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000148     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
211 67 4 5 2 # Waimea North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.00025 0.000113     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000148     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
212 67 5 6 2 # Waimea South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.00025 0.000113     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000148     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
213 68 1 2 2 # Clarence Central # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.999553 -0.029909 0.001096 0.000104     # (cdut, cdun), value, standard error -- Along slip vector
-0.029909 -0.999553 0.000000 6e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
214 68 2 3 2 # Clarence Central # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.999553 -0.029909 0.001096 0.000104     # (cdut, cdun), value, standard error -- Along slip vector
-0.029909 -0.999553 0.000000 6e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
215 69 1 2 2 # Barefell # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.960769 -0.27735 0.000451 0.0002255     # (cdut, cdun), value, standard error -- Along slip vector
-0.27735 -0.960769 0.000000 0.000121     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
216 69 2 3 2 # Barefell # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.960769 -0.27735 0.000451 0.0002255     # (cdut, cdun), value, standard error -- Along slip vector
-0.27735 -0.960769 0.000000 0.000121     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
217 70 1 2 2 # Cape Egmont North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.0004 8e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000168     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
218 70 2 3 2 # Cape Egmont Central # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.0004 8e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 0.000168     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
219 70 3 4 2 # Cape Egmont South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 5e-05 1.6e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 2.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
220 71 1 2 2 # Hundalee # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0007 0.000349     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
221 71 2 3 2 # Hundalee # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0007 0.000349     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
222 71 3 4 2 # Hundalee # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0007 0.000349     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
223 72 1 2 2 # Awatere Northeast 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.995592 -0.093787 0.005663 0.001116     # (cdut, cdun), value, standard error -- Along slip vector
-0.093787 -0.995592 0.000000 0.000523     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
224 72 2 3 2 # Awatere Northeast 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.995592 -0.093787 0.005663 0.001116     # (cdut, cdun), value, standard error -- Along slip vector
-0.093787 -0.995592 0.000000 0.000523     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
225 73 1 2 2 # Fidget # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.002 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 0.000349     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
226 73 2 3 2 # Fidget # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.002 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 0.000349     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
227 74 1 2 2 # Clarence Northeast # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.983841 -0.179044 0.004126 0.000475     # (cdut, cdun), value, standard error -- Along slip vector
-0.179044 -0.983841 0.000000 0.00041     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
228 74 2 3 2 # Clarence Northeast # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.983841 -0.179044 0.004126 0.000475     # (cdut, cdun), value, standard error -- Along slip vector
-0.179044 -0.983841 0.000000 0.00041     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
229 75 1 2 2 # Hope Offshore 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.983863 -0.178921 0.004487 0.001168     # (cdut, cdun), value, standard error -- Along slip vector
-0.178921 -0.983863 0.000000 0.000614     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
230 75 2 3 2 # Hope Offshore 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.893117 -0.449824 0.002519 0.000738     # (cdut, cdun), value, standard error -- Along slip vector
-0.449824 -0.893117 0.000000 0.000582     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
231 75 3 4 2 # Te Rapa 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998009 -0.063077 0.001883 0.000529     # (cdut, cdun), value, standard error -- Along slip vector
-0.063077 -0.998009 0.000000 0.000163     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
232 75 4 5 2 # Te Rapa 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.926029 -0.377453 0.001388 0.000456     # (cdut, cdun), value, standard error -- Along slip vector
-0.377453 -0.926029 0.000000 0.000335     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
233 76 1 2 2 # Jordan # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.215593 -0.976483 0.016109 0.001727     # (cdut, cdun), value, standard error -- Along slip vector
-0.976483 -0.215593 0.000000 0.003054     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
234 76 2 3 2 # Jordan # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.215593 -0.976483 0.016109 0.001727     # (cdut, cdun), value, standard error -- Along slip vector
-0.976483 -0.215593 0.000000 0.003054     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
235 77 1 2 2 # Kekerengu 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.996109 -0.088134 0.01789 0.001641     # (cdut, cdun), value, standard error -- Along slip vector
-0.088134 -0.996109 0.000000 0.00191     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
236 77 2 3 2 # Kekerengu 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.894427 -0.447214 0.015811 0.001823     # (cdut, cdun), value, standard error -- Along slip vector
-0.447214 -0.894427 0.000000 0.002869     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
237 78 1 2 2 # Turi North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.0002 5.3e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 8.4e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
238 78 2 3 2 # Turi Central # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.0002 5.3e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 8.4e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
239 78 3 4 2 # Turi South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.0 1.0 0.0002 5.3e-05     # (cdut, cdun), value, standard error -- Along slip vector
1.0 -0.0 0.000000 8.4e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
240 79 1 2 2 # Awatere Northeast 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.0015 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 7.4e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
241 79 2 3 2 # Awatere Northeast 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.0015 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 7.4e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
242 80 1 2 2 # Vernon 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.0045 0.000625     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 0.000223     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
243 80 2 3 2 # Vernon 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.652574 -0.757725 0.002358 0.000564     # (cdut, cdun), value, standard error -- Along slip vector
-0.757725 -0.652574 0.000000 0.001106     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
244 81 1 2 2 # Kekerengu Bank # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
